{supplier,s_comment,CREATE: 0.38595960944014285,
td_target = 634.7283163307989
q_value = 642.3006465770266
td_error = -7.572330246227693
max_a = 649.7498458250893
step = 30
action_type = random
action = lineitem,l_tax,DROP
Dropped index on l_tax in lineitem
Dropped index on (lineitem) l_tax
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-01-56.summary.json
📊 Power@Size      = 166.02
📈 Throughput@Size = 80.00
💡 QphH@Size        = 115.25
⏱ Elapsed Time    = 99000.12 ms
reward = 115.24698609013126
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 0, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 627.6024309526664
q_value = 632.0165441890432
td_error = -4.4141132363768065
max_a = 640.4443060781689
step = 31
action_type = argmax
action = lineitem,l_tax,CREATE
Created index on l_tax in lineitem
reward = 114.92843967072734
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 0, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 639.4329366284765
q_value = 649.4240766966702
td_error = -9.991140068193772
max_a = 655.6306211971863
step = 32
action_type = argmax
action = lineitem,l_linestatus,CREATE
Created index on l_linestatus in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-03-37.summary.json
📊 Power@Size      = 164.52
📈 Throughput@Size = 80.00
💡 QphH@Size        = 114.72
⏱ Elapsed Time    = 99000.12 ms
reward = 114.72378248706815
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 0, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 632.9409355979392
q_value = 648.7150039279089
td_error = -15.774068329969737
max_a = 647.7714413885889
step = 33
action_type = argmax
action = lineitem,l_commitdate,DROP
Dropped index on l_commitdate in lineitem
Dropped index on (lineitem) l_commitdate
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-05-18.summary.json
📊 Power@Size      = 164.44
📈 Throughput@Size = 80.00
💡 QphH@Size        = 114.70
⏱ Elapsed Time    = 99000.14 ms
reward = 114.69733231995383
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 0, 'c_address': 1}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 647.714281939335
q_value = 653.38016051954
td_error = -5.665878580205003
max_a = 666.2711870242265
step = 34
action_type = argmax
action = lineitem,l_shipmode,CREATE
Created index on l_shipmode in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-06-59.summary.json
📊 Power@Size      = 161.76
📈 Throughput@Size = 79.20
💡 QphH@Size        = 113.19
⏱ Elapsed Time    = 100000.15 ms
reward = 113.18614510412395
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 0, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 646.9627478967276
q_value = 661.3727800156794
td_error = -14.41003211895179
max_a = 667.2207534907545
step = 35
action_type = random
action = lineitem,l_returnflag,DROP
Dropped index on l_returnflag in lineitem
Dropped index on (lineitem) l_returnflag
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-08-40.summary.json
📊 Power@Size      = 167.01
📈 Throughput@Size = 80.00
💡 QphH@Size        = 115.59
⏱ Elapsed Time    = 99000.12 ms
reward = 115.58852312902617
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 0, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 649.0701254903928
q_value = 664.0275105897119
td_error = -14.95738509931914
max_a = 666.8520029517083
step = 36
action_type = argmax
action = lineitem,l_returnflag,CREATE
Created index on l_returnflag in lineitem
reward = 113.18614510412395
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 0, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 642.6189814916232
q_value = 658.7561392921068
td_error = -16.13715780048358
max_a = 661.7910454843741
step = 37
action_type = argmax
action = supplier,s_phone,CREATE
Created index on s_phone in supplier
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-10-22.summary.json
📊 Power@Size      = 162.33
📈 Throughput@Size = 78.42
💡 QphH@Size        = 112.82
⏱ Elapsed Time    = 101000.15 ms
reward = 112.82225729195201
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 0, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 0}}
td_target = 642.9610161242526
q_value = 657.3596926922958
td_error = -14.398676568043129
max_a = 662.6734485403757
step = 38
action_type = argmax
action = customer,c_comment,CREATE
Created index on c_comment in customer
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-12-05.summary.json
📊 Power@Size      = 162.31
📈 Throughput@Size = 78.42
💡 QphH@Size        = 112.82
⏱ Elapsed Time    = 101000.15 ms
reward = 112.81678746514326
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 0, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 646.4786517157154
q_value = 652.8123402210795
td_error = -6.33368850536408
max_a = 667.077330313215
step = 39
action_type = random
action = orders,o_orderpriority,DROP
Dropped index on o_orderpriority in orders
Dropped index on (orders) o_orderpriority
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-13-46.summary.json
📊 Power@Size      = 162.95
📈 Throughput@Size = 79.20
💡 QphH@Size        = 113.60
⏱ Elapsed Time    = 100000.14 ms
reward = 113.60442265499836
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 679.1209133104569
q_value = 678.9770078928514
td_error = 0.14390541760553788
max_a = 706.8956133193233
step = 40
action_type = argmax
action = orders,o_orderpriority,CREATE
Created index on o_orderpriority in orders
reward = 112.81678746514326
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 0, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 665.9281409379674
q_value = 712.1343140874949
td_error = -46.206173149527444
max_a = 691.3891918410301
step = 41
action_type = argmax
action = part,p_type,CREATE
Created index on p_type in part
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-15-29.summary.json
📊 Power@Size      = 161.89
📈 Throughput@Size = 78.42
💡 QphH@Size        = 112.67
⏱ Elapsed Time    = 101000.12 ms
reward = 112.6722694207895
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 662.0100540588387
q_value = 678.8070323521023
td_error = -16.796978293263578
max_a = 686.6722307975615
step = 42
action_type = argmax
action = customer,c_address,DROP
Dropped index on c_address in customer
Dropped index on (customer) c_address
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-17-10.summary.json
📊 Power@Size      = 163.28
📈 Throughput@Size = 79.20
💡 QphH@Size        = 113.72
⏱ Elapsed Time    = 100000.14 ms
reward = 113.71635349662064
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 1}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 670.9730963820972
q_value = 686.2334583402642
td_error = -15.260361958166982
max_a = 696.5709286068457
step = 43
action_type = argmax
action = customer,c_comment,DROP
Dropped index on c_comment in customer
Dropped index on (customer) c_comment
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-18-51.summary.json
📊 Power@Size      = 165.32
📈 Throughput@Size = 80.00
💡 QphH@Size        = 115.00
⏱ Elapsed Time    = 99000.13 ms
reward = 115.00366877623941
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 664.2924123140092
q_value = 699.693739520537
td_error = -35.40132720652775
max_a = 686.6109294222122
step = 44
action_type = argmax
action = customer,c_comment,CREATE
Created index on c_comment in customer
reward = 113.71635349662064
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 650.9853980671647
q_value = 659.3953054706295
td_error = -8.409907403464786
max_a = 671.5863057131801
step = 45
action_type = argmax
action = customer,c_comment,DROP
Dropped index on c_comment in customer
Dropped index on (customer) c_comment
reward = 115.00366877623941
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 645.4881864843012
q_value = 675.1418375546907
td_error = -29.653651070389515
max_a = 663.1056471350771
step = 46
action_type = argmax
action = customer,c_comment,CREATE
Created index on c_comment in customer
reward = 113.71635349662064
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 0, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 657.825210113758
q_value = 668.2301850325211
td_error = -10.404974918763173
max_a = 680.1360707714217
step = 47
action_type = argmax
action = partsupp,ps_supplycost,DROP
Dropped index on ps_supplycost in partsupp
Dropped index on (partsupp) ps_supplycost
✅ Benchmark complete. Summary file: tpch_2025-04-22_14-20-34.summary.json
📊 Power@Size      = 162.31
📈 Throughput@Size = 78.42
💡 QphH@Size        = 112.82
⏱ Elapsed Time    = 101000.12 ms
reward = 112.81761499510189
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 681.6811889360894
q_value = 691.4430247626738
td_error = -9.761835826584388
max_a = 711.0794674262344
step = 48
action_type = argmax
action = partsupp,ps_supplycost,CREATE
Created index on ps_supplycost in partsupp
reward = 113.71635349662064
state = {'customer': {'c_acctbal': 1, 'c_phone': 1, 'c_mktsegment': 1, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 1, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 1, 'p_type': 1, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}
td_target = 668.5979467526114
q_value = 713.6945444830989
td_error = -45.096597730487474
max_a = 693.6019915699884
step = 49
action_type = argmax
action = partsupp,ps_supplycost,DROP
Dropped index on ps_supplycost in partsupp
Dropped index on (partsupp) ps_supplycost
reward = 112.81761499510189
