0, {'customer': {'c_acctbal': 1, 'c_phone': 0, 'c_mktsegment': 0, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 0, 'l_receiptdate': 0, 'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 1, 'l_linestatus': 1, 'l_shipinstruct': 0, 'l_shipmode': 1}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_totalprice': 1, 'o_orderdate': 1, 'o_shippriority': 1, 'o_orderpriority': 1, 'o_orderstatus': 1, 'o_clerk': 1, 'o_comment': 0}, 'part': {'p_size': 0, 'p_retailprice': 0, 'p_brand': 1, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 1, 'p_mfgr': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 1, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_acctbal': 1, 's_comment': 0, 's_phone': 1, 's_name': 1, 's_address': 0}}, 117.02384651432695
24, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
25, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
26, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
27, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
28, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
29, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
30, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
31, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
32, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
33, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
34, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
35, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
36, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
37, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
38, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
39, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
40, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
41, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
42, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
43, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
44, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
45, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
46, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
47, {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 1, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 1, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}, 119.3366833847577
